Year,Country,StateCode,StateNames,lng,lat,Type,Population,AveBeds
2012,US,MD,Maryland,-76.641271,39.045755,PSYCHIATRIC,1524957,0.174251
2016,US,CA,California,-119.417932,36.778261,PSYCHIATRIC,452182,0.173263
2019,US,KY,Kentucky,-84.270018,37.839333,ICU,3966829,0.166860556
2019,US,WA,Washington,-120.740139,47.751074,ICU,6083428,0.1663372
2019,US,NY,New York,-74.217933,43.299428,ICU,19164551,0.164357118
2019,US,AR,Arkansas,-91.831833,35.20105,ICU,2583665,0.158565038
2019,US,AZ,Arizona,-111.093731,34.048928,ICU,6630442,0.157712923
2018,US,AZ,Arizona,-111.093731,34.048928,PSYCHIATRIC,13761427,0.1574025
2019,US,LA,Louisiana,-92.145024,31.244823,ICU,4663461,0.154252734
2019,US,MA,Massachusetts,-71.382437,42.407211,ICU,6789319,0.153199929
2019,US,NC,North Carolina,-79.0193,35.759573,ICU,10038356,0.151584091
2019,US,GA,Georgia,-82.907123,32.157435,ICU,9736487,0.151561368
2018,US,IA,Iowa,-93.097702,41.878003,OTHER,4506219,0.148529667
2019,US,IL,Illinois,-89.398528,40.633125,ICU,11312822,0.148524607
2019,US,TN,Tennessee,-86.580447,35.517491,ICU,6418018,0.148120885
2019,US,CT,Connecticut,-73.087749,41.603221,ICU,5354022,0.14678725
2019,US,MD,Maryland,-76.641271,39.045755,ICU,5996079,0.146206667
2019,US,VT,Vermont,-72.577841,44.558803,ICU,377375,0.145640429
2019,US,RI,Rhode Island,-71.477429,41.580095,ICU,1056138,0.1440706
2019,US,TX,Texas,-99.901813,31.968599,ICU,25918960,0.143241969
2019,US,IA,Iowa,-93.097702,41.878003,ICU,1886498,0.141485839
2019,US,CA,California,-119.417932,36.778261,ICU,38982847,0.141081155
2019,US,WI,Wisconsin,-88.787868,43.78444,ICU,5361872,0.136479355
2019,US,OR,Oregon,-120.554201,43.804133,ICU,3658297,0.13631112
2019,US,OK,Oklahoma,-97.092877,35.007752,ICU,3473972,0.13238051
2019,US,MO,Missouri,-91.831833,37.964253,ICU,5376886,0.129892301
2018,US,DE,Delaware,-75.52767,38.910832,OTHER,2226949,0.124316
2019,US,KS,Kansas,-98.484246,39.011902,ICU,2439525,0.121110821
2019,US,AK,Alaska,-154.493062,63.588753,ICU,966872,0.118352833
2019,US,NV,Nevada,-116.419389,38.80261,ICU,2873396,0.1165346
2015,US,GA,Georgia,-82.907123,32.157435,PSYCHIATRIC,1527748,0.115793
2019,US,NE,Nebraska,-99.901813,41.492537,ICU,1458310,0.115410658
2019,US,NM,New Mexico,-105.032363,34.97273,ICU,1620289,0.113864538
2019,US,MT,Montana,-110.362566,46.879682,ICU,609018,0.1113334
2018,US,OR,Oregon,-120.554201,43.804133,PSYCHIATRIC,5726747,0.1090265
2019,US,HI,Hawaii,-155.665857,19.898682,ICU,1421658,0.1040416
2019,US,CO,Colorado,-105.782067,39.550051,ICU,4640885,0.10397705
2016,US,VA,Virginia,-78.656894,37.431573,OTHER,1422149,0.101628
2018,US,OR,Oregon,-120.554201,43.804133,OTHER,5726747,0.092586
2019,US,UT,Utah,-111.093731,39.32098,ICU,3457743,0.091086364
2019,US,ND,North Dakota,-101.002012,47.551493,ICU,431894,0.078294174
2019,US,SD,South Dakota,-99.901813,43.969515,ICU,547780,0.076714032
2018,US,MN,Minnesota,-94.6859,46.729553,OTHER,7428736,0.0721025
2016,US,PA,Pennsylvania,-77.194525,41.203322,OTHER,971875,0.069225
2019,US,ID,Idaho,-114.742041,44.068202,ICU,1597117,0.062904325
2012,US,MD,Maryland,-76.641271,39.045755,OTHER,1524957,0.033143
